amfi_code,cagr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,cagr_rank,sharpe_rank,sortino_rank,alpha_rank,drawdown_rank,fund_score
102886,0.011717454918341197,-0.20583160785470314,-0.34497316430772207,0.028949366251249286,-0.061476067471883084,-0.2800112356639287,40.0,36.0,35.0,40.0,35.0,37.3
100016,0.026370743672111008,-0.2015170675596694,-0.34819649329934427,0.03622082583927385,-0.025909405765861107,-0.247344408806733,37.0,35.0,36.0,39.0,34.0,36.1
119095,0.015215045330823962,-0.07597357117478926,-0.12704973476982573,0.045680128064692294,0.013291723470735503,-0.5167775370852657,39.0,33.0,33.0,37.0,39.0,35.800000000000004
119599,0.02054484701809378,-0.05718662582817996,-0.0940801269915622,0.050572431452751046,0.007680982959652932,-0.525742211701285,38.0,32.0,32.0,36.0,40.0,35.0
100025,0.04458209619173137,-0.5670947928476847,-0.9153710101807716,0.043189313078713834,-0.016175640851260307,-0.04308263824636346,36.0,39.0,39.0,38.0,4.0,34.5
118636,0.05316889625171273,-0.356629507514368,-0.5990167703213255,0.05096267106480351,-0.008492388448091663,-0.08316361763638701,35.0,38.0,38.0,35.0,6.0,33.6
101208,0.06509026855465327,-0.815567367908827,-1.3245832858235134,0.06084211292226629,0.001327316954688435,-0.001622498024471732,32.0,40.0,40.0,33.0,3.0,33.199999999999996
119120,0.05889418716346717,-0.22657538662791588,-0.36652252228876137,0.055762723198290544,0.011990672594122528,-0.043287289239700974,34.0,37.0,37.0,34.0,5.0,32.599999999999994
120842,0.06701543482038463,0.07599984804658917,0.12351907927453668,0.0785865149291694,0.0006475555544426302,-0.24003511326274882,31.0,30.0,30.0,29.0,33.0,30.499999999999996
119092,0.06367989237605243,0.03078485095458588,0.05190796692700414,0.0697017081135713,-0.019608739866468182,-0.14401617909337266,33.0,31.0,31.0,30.0,15.0,29.9
120844,0.06915272985067156,-0.0887472962155733,-0.14781470852431167,0.06454601487990588,-7.563158272733989e-05,-0.0011629327956168764,30.0,34.0,34.0,32.0,2.0,29.4
119093,0.07897557854375958,0.12961449795669322,0.21952818138979094,0.08329931222337687,-0.008427720099019325,-0.2175139637014823,28.0,29.0,29.0,28.0,31.0,28.800000000000004
101207,0.07938764837247714,0.16266076928646783,0.27461452215860305,0.10820454812152297,-0.05985584586460064,-0.3544691649336603,27.0,28.0,28.0,27.0,38.0,28.6
125498,0.11301817123279978,0.3006119210425479,0.5049628265693052,0.12055386350487392,-0.018512868789591515,-0.2111727956013212,26.0,27.0,27.0,26.0,29.0,26.799999999999997
118634,0.16373474033415758,0.4484340089089915,0.7441226683128747,0.1780020912356628,0.009128170084160598,-0.2334488614483311,21.0,26.0,26.0,17.0,32.0,24.2
149322,0.13393275924001857,0.46403744922047724,0.7542016156829249,0.13129906992674878,0.014848756863667925,-0.14844576917771746,25.0,25.0,25.0,24.0,16.0,24.0
120841,0.1353221114899239,0.4942725378672348,0.8548215679037273,0.13068278268538389,0.04167578236653614,-0.17573614164687285,24.0,24.0,23.0,25.0,24.0,23.9
120507,0.07237539728384412,0.495723392953312,0.8275741041490527,0.06747180157927476,-0.0011254611770458525,-0.000977314004592568,29.0,23.0,24.0,31.0,1.0,23.6
